name,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,email
NRC Holistic Health Services Clinic,hybrid,5272 Jerusalem Court Suite D,Modesto,Modesto,CA,95356,2093225129,37.716751,-120.999821,[email]
THC - The Healing Center,hybrid,1400 Needles Hwy. Unit 100,Needles,Needles / Blythe,CA,92363,7604472663,34.848528,-114.610832,[email]
Hazel,hybrid,17523 Ventura Blvd.,Encino,Encino,CA,91316,8189291311,34.161825,-118.515021,[email]
THCSD,hybrid,"3703 Camino Del Rio South, Suite 215A",San Diego,Mission Valley,CA,92108,8583242420,32.777607,-117.115089,[email]
Green America,hybrid,1173 Harley Knox Blvd,Perris,Perris,CA,92571,9514207934,33.858757,-117.251924,[email]
Mission Hills Patients Collective,hybrid,18446 Hart St. Unit M2,Reseda,Northridge / Chatsworth / Reseda,CA,91335,8187467313,34.1972522,-118.5348403,[email]
Sun Valley Caregivers,hybrid,11000 Randall St. #E,Sun Valley,Sun Valley / Sunland / Tujunga,CA,91352,8185042661,34.23762,-118.37047,[email]
Sol De Mendocino / Love In It,hybrid,45110 Main Street,MENDOCINO,Mendocino,CA,95460,7079373123,39.304748,-123.801806,[email]
Venice Medical Center,hybrid,9636 Venice Blvd,Culver City,Culver City,CA,90232,4242931121,34.024321,-118.396509,[email]
Empire Twin Palms,recreational,9806 Mission Blvd,Riverside,Jurupa Valley,CA,92509,9514167006,34.011298,-117.498998,[email]
The Peoples Remedy Patterson,hybrid,16537 CA State Hwy 33,Patterson,Patterson,CA,95363,2096406878,37.459241,-121.120247,[email]
Deserts Finest,recreational,12106 Palm Dr,Desert Hot Springs,Palm Springs,CA,92240,8334385874,33.960645,-116.501145,[email]
NACCC,hybrid,1719 Pacific Coast Highway,Lomita,Torrance,CA,90717,3102570011,33.789672,-118.308298,[email]
Monterey Bay Alternative Medicine,hybrid,800 Portola Drive,Del Rey Oaks,Monterey,CA,93940,8313932500,36.598858,-121.850289,[email]
The Plug - Hollywood,hybrid,980 North La Cienega #102,Los Angeles,West Hollywood,CA,90069,4242799497,34.08897,-118.37622,[email]
Clique Cannabis,hybrid,6142 Walker Ave,Maywood,South Gate / Huntington Park / Downey,CA,90270,3238864420,33.980571,-118.172585,[email]
High Season - DTLA,hybrid,2222 East Olympic Blvd.,Los Angeles,Downtown LA,CA,90021,9093548004,34.02589,-118.23261,[email]
From the Earth - Port Hueneme,hybrid,2675 N Ventura Rd #107,Port Hueneme,Oxnard / Camarillo,CA,93041,8054141394,34.17832,-119.196375,[email]
Harbor Collective,hybrid,2405 E Harbor Drive,San Diego,Gaslamp District,CA,92113,6198412045,32.692331,-117.139178,[email]
SCSA South Coast Safe Access ,hybrid,1900 E. Warner Ave. Unit A,Santa Ana,Santa Ana,CA,92705,9494747272,33.713018,-117.841101,[email]
99 High Tide,hybrid,22775 Pacific Coast Highway,Malibu,Malibu / Pacific Palisades,CA,90265,3104569930,34.039469,-118.671821,[email]
Mankind Dispensary,hybrid,7128 Miramar Rd. Suite 10 (UPSTAIRS),San Diego,La Jolla,CA,92121,8582470953,32.880289,-117.160372,[email]
The WEED ,recreational,11557 Ventura Blvd.,Studio City,Sherman Oaks / Studio City,CA,91604,8189802266,34.14008,-118.38361,[email]
Happy Leaf Collective,hybrid,2131 Westwood Blvd,Los Angeles,West Los Angeles,CA,90025,3104752500,34.04433,-118.43238,[email]
Herban Legend,hybrid,17875 N. Highway 1,Fort Bragg,Fort Bragg,CA,95437,7079610113,39.403687,-123.80847,[email]
LAXCC,hybrid,8332 Lincoln Blvd.,Los Angeles,LAX / Playa Del Rey / El Segundo,CA,90045,3104399189,33.961924,-118.420744,[email]
Revolution Emporium ,hybrid,3081 N State St,Ukiah,Ukiah,CA,95482,7074840248,39.19023,-123.207162,[email]
Purple Lotus,hybrid,752 Commercial St #20,San Jose,San Jose,CA,95112,4084560420,37.364941,-121.890152,[email]
CannaCruz,hybrid,115 Limekiln Street,Santa Cruz,Santa Cruz,CA,95060,8314203227,36.986428,-122.032464,[email]
MMD - Hollywood,hybrid,1515 N Cahuenga Blvd,Los Angeles,Hollywood,CA,90028,8774205874,34.09851,-118.32972,[email]
MMD - Long Beach,hybrid,1901 Atlantic Ave.,Long Beach,North Long Beach / Signal Hill,CA,90806,5625288810,33.791795,-118.185235,[email]
The Joint - Anaheim,hybrid,1111 East Kimberly Ave,Anaheim,Anaheim,CA,92801,6575492274,33.862899,-117.908152,[email]
Purple Star MD,hybrid,2520 Mission Street,San Francisco,San Francisco,CA,94110,4155501515,37.756616,-122.419272,[email]
GREENWOLF LA ,hybrid,2950 Los Feliz Blvd. Unit #100,Los Angeles,Glendale,CA,90039,3236689390,34.125669,-118.263905,[email]
So-Cal Co-op,hybrid,6322 Fallbrook Ave.,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91367,8189144736,34.185259,-118.622936,[email]
Genesis Marketplace,hybrid,1802 Shelton Dr. Suite 103,Hollister,Morgan Hill / Gilroy / Hollister,CA,95023,8312165459,36.886202,-121.393545,[email]
The Reefinery ,hybrid,14901 Oxnard Street,Van Nuys,Van Nuys,CA,91411,8187786707,34.17954,-118.45778,[email]
MMD North Hollywood,recreational,4720 Vineland Avenue,North Hollywood,North Hollywood,CA,91602,8189806337,34.1561445,-118.3702321,[email]
Connected Cannabis Co - Sacramento,hybrid,2831 Fruitridge Rd Suite E,Sacramento,Sacramento South,CA,95820,9164751857,38.52534,-121.47634,[email]
Green Remedy,hybrid,2928 Unit C Hilltop Mall Rd,Richmond,Richmond / Hercules,CA,94806,5107587898,37.97853,-122.33108,[email]
Connected Cannabis Co - San Francisco,hybrid,5234 Mission St.,San Francisco,San Francisco South,CA,94112,14157695001,37.715408,-122.442133,[email]
Cana Harbor - Harbor City,hybrid,1227 West 253rd St,Harbor City,Harbor City / Wilmington,CA,90710,14243054416,33.79501,-118.298215,[email]
Vallejo Holistic Health Center (VHHC),hybrid,539 Tennessee St,Vallejo,Vallejo,CA,94590,7076525018,38.109684,-122.253387,[email]
ShowGrow - Long Beach,hybrid,3411 East Anaheim Street,Long Beach,South Long Beach / Belmont Shore,CA,90804,5624948437,33.782962,-118.151841,[email]
Dr. Greenthumb Humboldt ,hybrid,1672 Myrtle Ave,Eureka,Eureka,CA,95501,7072670146,40.7951,-124.1356,[email]
DELI by Caliva,hybrid,9535 Artesia Blvd.,Bellflower,Compton / Bellflower,CA,90706,5622491600,33.87509,-118.13052,[email]
Leave it to Nature,hybrid,5340 Shasta Dam Blvd,Shasta Lake,Redding,CA,96019,5306917199,40.679823,-122.352054,[email]
MMD Marina Del Rey,hybrid,13356 W Washington,Los Angeles,Venice / Marina Del Rey,CA,90066,4242284111,33.992211,-118.443762,[email]
Dr. Greenthumb's - Sylmar,hybrid,12751 Foothill Blvd.,Sylmar,Sylmar / Pacoima / Panorama City,CA,91342,8186170373,34.291486,-118.412557,[email]
The Joint - Huntington Beach,recreational,126 Main St #103,CA,Huntington Beach,CA,92648,6575492274,33.657774,-118.000962,[email]
LEAF,recreational,423 W. Ocean Ave,Lompoc,Lompoc / Solvang,CA,93436,8054304204,34.63926,-120.462713,[email]
Natural Healing Center - NHC,hybrid,998 Huston Street,Grover Beach,5 Cities,CA,93433,8052011498,35.111061,-120.619919,[email]
SCCC,hybrid,135 Main Ave,Sacramento,Sacramento,CA,95838,9162543287,38.65629,-121.469908,[email]
The Kana Company,hybrid,1605 2nd Street,Davis,Davis,CA,95616,8884526226,38.545581,-121.731146,[email]
Green Mammoth,hybrid,94 Laurel Mt. Rd. Suite 420,Mammoth Lakes,Mammoth Lakes / Inyo County,CA,93546,7609345400,37.6455716,-118.9681822,[email]
Valley Pure Farmersville,hybrid,515 West Noble Ave,Farmersville,Visalia,CA,93223,5596900411,36.325807,-119.211767,[email]
Flora Terra,recreational,1825 Empire Industrial Ct. Suite A,Santa Rosa,Santa Rosa,CA,95403,7079785978,38.470196,-122.748817,[email]
Medallion Atwater,hybrid,341 Business Parkway,Atwater,Merced,CA,95301,2096355983,37.34575,-120.6291,[email]
Coastal Dispensary,hybrid,1019 Chapala St,Santa Barbara,Santa Barbara,CA,93101,8053807730,34.420682,-119.703997,[email]
Flavors,hybrid,2213 Patterson Rd,Riverbank,Oakdale / Riverbank,CA,95367,2095540801,37.733115,-120.957454,[email]
Tahoe Wellness Center,hybrid,3443 Lake Tahoe Blvd.,South Lake Tahoe,Lake Tahoe,CA,96150,5305448000,38.946374,-119.965477,[email]
Mission Grown Medicinals,hybrid,2752-A Mission Rancheria Rd.,Lakeport,Clearlake,CA,95453,7075332946,39.021142,-122.886427,[email]
Haven,hybrid,3401 Norwalk Blvd,Long Beach,"Lakewood, CA",CA,90808,5623208776,33.817932,-118.072236,[email]
Chai Cannabis Co. - Castroville,hybrid,10665 Merritt Street,Castroville,Salinas,CA,95012,8314537180,36.766469,-121.758486,[email]
Universal Collective,hybrid,3625 CAHUENGA BLVD W,LOS ANGELES,Sherman Oaks / Studio City,CA,90068,3238501847,34.13443,-118.36015,[email]
Buddha Company - DTLA,hybrid,837 South Los Angeles Street,Los Angeles,Downtown LA,CA,90014,2139437950,34.04136,-118.25342,[email]
Token Farms,hybrid,483 W. Noble Ave Ste A,Farmersville,Visalia,CA,93223,5597388375,36.325506,-119.211071,[email]
The Roots Dispensary,hybrid,805 W Laurel Ave,Lompoc,Lompoc / Solvang,CA,93436,8053228032,34.644147,-120.467125,[email]
The Spot,hybrid,3242 S Halladay St,Santa Ana,Santa Ana,CA,92705,18008367768,33.703512,-117.860909,[email]
Save Greens,hybrid,11221 Venice Blvd,Los Angeles,Venice / Marina Del Rey,CA,90066,3234271723,34.012765,-118.417953,[email]
Hollyweed Dispensary,hybrid,5158 Venice Blvd,Los Angeles,Mid Town,CA,90019,3235923113,34.044844,-118.352704,[email]
Blunts + Moore,hybrid,701 66th Avenue,Oakland,Oakland,CA,94621,5103473420,37.755807,-122.205202,[email]
Sovereign,hybrid,17555 East Kirtland Way,Fort Bragg,Fort Bragg,CA,95437,7074099665,39.399861,-123.808675,[email]
Exhalence,hybrid,10467 Roscoe Blvd,Sun Valley,Sun Valley / Sunland / Tujunga,CA,91352,8183949094,34.221922,-118.359563,[email]
PMG,hybrid,1191 E. Walnut St.,Pasadena,Pasadena,CA,91106,8184069086,34.149861,-118.125877,[email]
ATRIUM,hybrid,5441 Topanga Canyon Blvd,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91367,8188107379,34.16977,-118.60612,[email]
The High Note - Culver City,hybrid,5277 West Jefferson Blvd,Los Angeles,Culver City,CA,90016,2135727199,34.025836,-118.360725,[email]
The Peoples Remedy Oakdale,hybrid,570 Armstrong Way,Oakdale,Oakdale / Riverbank,CA,95361,2093218558,37.753938,-120.836511,[email]
Urbn Leaf - Bay Park,hybrid,1028 Buenos Ave,San Diego,Clairemont Kearny,CA,92110,6192752235,32.767439,-117.202268,[email]
Urbn Leaf - Bay Park,hybrid,1028 Buenos Ave,San Diego,Pacific Beach,CA,92110,6192752235,32.76745,-117.202241,[email]
Lytt,hybrid,2110 Palmetto Ave,Pacifica,San Francisco South,CA,94044,6507359943,37.633065,-122.492509,[email]
STIIIZY - Mission,hybrid,3326 Mission Street,San Francisco,San Francisco,CA,94110,4157876006,37.74358,-122.421528,[email]
The OG Collective,hybrid,36380 Bankside Dr.,Cathedral City,Palm Springs,CA,92234,7608328939,33.783145,-116.469182,[email]
Medallion Wellness,hybrid,4213 McHenry Ave. Suite E,Modesto,Modesto,CA,95356,2092487472,37.700495,-120.995126,[email]
HPC - Hueneme Patient Collective,hybrid,501 West Channel Islands Blvd Unit 302,Port Hueneme,Oxnard / Camarillo,CA,93041,8058743151,34.176538,-119.211813,[email]
Higher Level of Care - Seaside,hybrid,1440 Canyon Del Rey Blvd.,Seaside,Monterey,CA,93955,8315838300,36.60483,-121.85537,[email]
Green Kong,hybrid,1281 W Oleander Ave,Perris,Perris,CA,92571,9519401844,33.858309,-117.254249,[email]
Care Collective,hybrid,2725 E. South Street,Long Beach,North Long Beach / Signal Hill,CA,90805,5624707227,33.860693,-118.159058,[email]
The Hook,hybrid,817 Russell Ave,Santa Rosa,Santa Rosa,CA,95403,7078008733,38.469439,-122.730705,[email]
MSPC,hybrid,408 S Mt. Shasta Blvd,Mt. Shasta,Mt Shasta,CA,96067,5309266337,41.3098746,-122.3105666,[email]
Airfield Supply Company,hybrid,1190 Coleman Avenue,San Jose,San Jose,CA,95110,4083200230,37.356854,-121.931837,[email]
H.A.I Holistic Alternative Inc.,hybrid,18306 Eddy St.,Northridge,Northridge / Chatsworth / Reseda,CA,91325,8187229333,34.227216,-118.531973,[email]
Sundialed Ukiah,hybrid,2601 North State Street,Ukiah,Ukiah,CA,95482,7075995372,39.183685,-123.208735,[email]
Vibe by California - Sacramento,recreational,8112 Alpine Ave,Sacramento,Sacramento South,CA,95826,9167396337,38.535439,-121.406616,[email]
US Bloom Collective,hybrid,1201 Springs Road,Vallejo,Vallejo,CA,94591,7075610716,38.105806,-122.227919,[email]
The Honest Choice,hybrid,4701 Main St. Suite D,Denair,Turlock,CA,95316,2094272048,37.527238,-120.795375,[email]
Roots Dispensary,hybrid,11045 Sherman Way,Sun Valley,North Hollywood,CA,91352,8182100095,34.20136,-118.37187,[email]
Vibe by California - Stockton,hybrid,1550 W. Fremont St. STE 100,Stockton,Stockton,CA,95203,2096362307,37.953885,-121.312387,[email]
The Circle,hybrid,1755 Ximeno Ave,Long Beach,South Long Beach / Belmont Shore,CA,90815,5624980993,33.789194,-118.139375,[email]
Sierra Green,hybrid,1301 Rocking W Dr,Bishop,Mammoth Lakes / Inyo County,CA,93514,7603488449,37.38025,-118.42019,[email]
Cornerstone Wellness,hybrid,2551 Colorado Blvd,Los Angeles,Glendale,CA,90041,3232598933,34.142,-118.22211,[email]
Torrey Holistics,hybrid,"10671 Roselle St, Suite #100",San Diego,La Jolla,CA,92121,18585581420,32.898216,-117.221815,[email]
Dr. Greenthumb - Sacramento,hybrid,2201 Northgate Blvd,Sacramento,Sacramento,CA,95833,19165651692,38.607239,-121.476353,[email]
Apothekare,recreational,3455 Camino Del Rio S,Mission Valley,Mission Valley,CA,92108,6197016036,32.7774,-117.1189,[email]
Coachella Lighthouse Dispensary,recreational,84160 Avenue 48,Coachella,Palm Desert / Rancho Mirage,CA,92236,4422563627,33.700178,-116.193968,[email]
STIIIZY - Davis,hybrid,965 Olive Drive,Davis,Davis,CA,95616,5304462330,38.540151,-121.739983,[email]
The Queen of Dragons,hybrid,5044 Shasta Dam Blvd,Shasta Lake City,Redding,CA,96019,5302769771,40.680006,-122.355843,[email]
Blue Fire,hybrid,1975 W Olive Ave,Merced,Merced,CA,95348,2095600399,37.320003,-120.502472,[email]
7 Stars Holistic Healing Center,hybrid,3223 Pierce St.,Richmond,Richmond / Hercules,CA,94804,5105277827,37.899507,-122.309287,[email]
Cookies Melrose,recreational,8360 Melrose Ave,Los Angeles,West Hollywood,CA,90069,3234334743,34.083554,-118.372365,[email]
KindPeoples - Ocean Street,hybrid,533 Ocean St,Santa Cruz,Santa Cruz,CA,95060,8315154114,36.975821,-122.019767,[email]
Humboldt's Premium - Eureka,recreational,1131 Broadway Street,Eureka,Eureka,CA,95501,7074960506,40.795898,-124.175254,[email]
SEMILLA HRC,hybrid,7648 Clybourn Ave.,Sun Valley,Sun Valley / Sunland / Tujunga,CA,91352,7472232151,34.209269,-118.363005,[email]
Ohana Cannabis Co . (Formerly East Bay Therapeutics),hybrid,5745 Peladeau Street,Emeryville,Oakland,CA,94608,5109251266,37.838549,-122.290251,[email]
Cana Sylmar,hybrid,13509 Hubbard Street,Sylmar,Sylmar / Pacoima / Panorama City,CA,91342,8183842522,34.30992,-118.42784,[email]
Empire Health & Wellness,hybrid,4725 Yosemite Boulevard,Empire,Modesto,CA,95357,2095499068,37.638437,-120.90827,[email]
The Plant,hybrid,21759 Erwin St,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91367,8188552013,34.183078,-118.60294,[email]
The Greenhouse Collective,hybrid,126 S H St,Lompoc,Lompoc / Solvang,CA,93436,8058190623,34.637858,-120.457494,[email]
Chronic Pain Releaf Center - Long Beach,hybrid,1501 Santa Fe Ave.,Long Beach,Downtown Long Beach,CA,90813,5626764242,33.7856025,-118.2156644,[email]
STIIIZY - DTLA,hybrid,728 E Commercial St,Los Angeles,Downtown LA,CA,90012,3238121718,34.05262,-118.23237,[email]
Exotics - Culver City,hybrid,3520 Overland Avenue,Los Angeles,Culver City,CA,90035,6269990400,34.02439,-118.41123,[email]
Empire Health & Wellness - Oakdale,hybrid,633 Armstrong Way,Oakdale,Oakdale / Riverbank,CA,95361,2093222686,37.75312,-120.833922,[email]
HiKei,hybrid,3940 Home Ave,San Diego,Normal Heights / North Park,CA,92105,6195178605,32.720434,-117.110309,[email]
High Season - Adelanto,hybrid,12011 Air Expressway,Adelanto,Victorville,CA,92301,7607808306,34.571637,-117.402659,[email]
Urbn Leaf - Seaside,hybrid,680 Broadway Avenue,Seaside,Monterey,CA,93955,8312333422,36.609018,-121.849418,[email]
From The Earth,hybrid,3023 S. Orange Ave,Santa Ana,Santa Ana,CA,92707,6574447336,33.706456,-117.864691,[email]
Leaf and Lion,hybrid,6978 Stanley Avenue,Long Beach,North Long Beach / Signal Hill,CA,90805,5625430102,33.881549,-118.162546,[email]
Santa Cruz Naturals - Aptos,hybrid,9077 Soquel Drive,Aptos,Santa Cruz,CA,95003,8316887266,36.975771,-121.888112,[email]
Elevation 2477',hybrid,569 Searls Ave.,Nevada City,Auburn / Grass Valley,CA,95959,5302647684,39.252325,-121.023366,[email]
Dr. Greenthumb's - San Francisco,hybrid,3139 Mission Street,San Francisco,San Francisco,CA,94110,4158142890,37.747073,-122.418801,[email]
Long Beach Wellness Center,hybrid,5900 E. Spring St. Suite C,Long Beach,South Long Beach / Belmont Shore,CA,90815,5629824078,33.810126,-118.116981,[email]
Urbn Leaf - Grover Beach,hybrid,239 S 3rd St,Grover Beach,5 Cities,CA,93433,8055564198,35.120443,-120.627595,[email]
Highway 29 Health Care,hybrid,3737 Sonoma Blvd.,Vallejo,Vallejo,CA,94589,7077122947,38.125692,-122.256001,[email]
Cannasseurs Club - NoHo,hybrid,11307 Vanowen St,North Hollywood,North Hollywood,CA,91605,8183582770,34.19402,-118.37881,[email]
The Green Heart - Mt. Shasta,hybrid,625 S. Mt. Shasta Blvd,Mt. Shasta,Mt Shasta,CA,96067,5309189440,41.308024,-122.311455,[email]
Balboa Ave Cooperative,hybrid,8863 Balboa Ave Suite E,San Diego,Clairemont Kearny,CA,92123,8585985004,32.819933,-117.137634,[email]
Royal Highness Cannabis Boutique,hybrid,"73345 Highway 111 , Suite 205",Palm Desert,Palm Desert / Rancho Mirage,CA,92260,7606105752,33.720759,-116.38508,[email]
Rose Collective ,hybrid,411 Rose Ave,Venice,Venice / Marina Del Rey,CA,90291,3103923890,33.9979881,-118.4745905,[email]
SafePort Cannabis Dispensary,hybrid,353 W. Channel Islands Blvd.,Port Hueneme,Oxnard / Camarillo,CA,93041,8058433131,34.176358,-119.206948,[email]
CPR,hybrid,18526 Parthenia Street,Northridge,Northridge / Chatsworth / Reseda,CA,91324,8189964277,34.228094,-118.53711,[email]
Ecocann,hybrid,306 F Street,Eureka,Eureka,CA,95501,7072404220,40.803409,-124.166527,[email]
AHHS - WEHO ,hybrid,7828 Santa Monica Blvd,West Hollywood,West Hollywood,CA,90046,3236548792,34.090562,-118.360219,[email]
Cannavine,hybrid,1230 Airport Park Blvd,Ukiah,Ukiah,CA,85482,7076219223,39.131323,-123.199746,[email]
1841 El Camino,hybrid,1841 El Camino Ave,Sacramento,Sacramento,CA,95815,9163591841,38.611451,-121.423449,[email]
High Season - Perris,hybrid,1133 Harley Knox Blvd,Perris,Perris,CA,92571,9516233486,33.8593626,-117.2488731,[email]
420 Oasis ,hybrid,4810 E Camino Parocela,Palm Springs,Palm Springs,CA,92264,7605079887,33.81429,-116.493927,[email]
Alternatives Dispensary - Santa Rosa,hybrid,1603 Hampton Way,Santa Rosa,Santa Rosa,CA,95407,7075251420,38.428094,-122.738417,[email]
Green Earth Collective,hybrid,4801 York Blvd,Los Angeles,Glendale,CA,90042,3233490949,34.122347,-118.210695,[email]
Dixon Wellness Collective,hybrid,1150 N 1st St. Suite B1,Dixon,Davis,CA,95620,7076401147,38.457364,-121.821811,[email]
SSCC - South Sacramento Care Center,recreational,114A Otto Circle,Sacramento,Sacramento South,CA,95822,9163931820,38.508771,-121.476453,[email]
Cannacruz Salinas ,hybrid,1156 Abbott Street,Salinas,Salinas,CA,93901,8312020172,36.65465,-121.630583,[email]
Columbia Care California,hybrid,4645 De Soto St,San Diego,Pacific Beach,CA,92109,8583245130,32.807987,-117.217592,[email]
EVOLV Cannabis,hybrid,25937 S Western Ave,Lomita,Torrance,CA,90717,3105042700,33.78707,-118.307963,[email]
Cookies - Redding,hybrid,1700 E Cypress Ave,Redding,Redding,CA,96002,5306050120,40.571347,-122.33965,[email]
Zen Garden Wellness,hybrid,7632 Pacific Ave.,Stockton,Stockton,CA,95207,2094353900,38.018866,-121.323533,[email]
ASCENT,recreational,3399 Main Street Suite L1,MAMMOTH LAKES,Mammoth Lakes / Inyo County,CA,93546,7607095801,37.647423,-118.972651,[email]
The Farmacy SB,recreational,128 West Mission Street,Santa Barbara,Santa Barbara,CA,93101,8058801207,34.429032,-119.716893,[email]
Infinity,hybrid,811 W. Main Street,Merced,Merced,CA,95340,2093254906,37.303519,-120.488103,[email]
The High Note - East LA,hybrid,5359 Valley Blvd,Los Angeles,East LA,CA,90032,3234412156,34.074728,-118.166742,[email]
The Joint - Santa Ana,hybrid,1325 East St Andrew Place,Santa Ana,Santa Ana,CA,92705,7148453420,33.723269,-117.85249,[email]
LA Cannabis Co - La Brea,hybrid,1603 S. La Brea Avenue,Los Angeles,Mid Town,CA,90019,3232724073,34.045424,-118.345797,[email]
Jayden's Journey,hybrid,5054 Pentecost Dr. Suite E,Modesto,Modesto,CA,95356,2095817700,37.712306,-121.001684,[email]
WHTC ,hybrid,3760 Cahuenga Blvd.,Studio City,Sherman Oaks / Studio City,CA,91604,8189808338,34.136431,-118.362129,[email]
The Green Earth Farmacie,hybrid,7756 Burnet Ave.,Van Nuys,Van Nuys,CA,91405,8189941045,34.212052,-118.462523,[email]
Elevate Lompoc,hybrid,118 South H Street,Lompoc,Lompoc / Solvang,CA,93436,8058190077,34.638098,-120.457491,[email]
The Bud Farmacy,hybrid,101 E Spikes Rd,Needles,Needles / Blythe,CA,92363,7603260420,34.814146,-114.603166,[email]
