name,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,email
SFFOGG,hybrid,211 12th street,San Francisco,San Francisco,CA,94103,4158964271,37.771637,-122.416487,[email]
BEACH Center - South Bay,recreational,1115 West 190th St.,Gardena,South Bay,CA,90248,3108214420,33.858537,-118.295374,[email]
IVTHC,hybrid,11555 Palm Dr,Desert Hot Springs,Palm Springs,CA,92240,7606997935,33.964783,-116.501846,[email]
Mother Earths Farmacy,recreational,36633 Cathedral Canyons Dr,Cathedral City,Palm Springs,CA,92234,7608328348,33.782685,-116.467137,[email]
Amp Nutrition Center CBD,hybrid,2150 south waterman ave.,san bernardino,San Bernardino,CA,92408,9096773381,34.06193,-117.2788,[email]
Connected Cannabis Co - Santa Ana,hybrid,"2400 Pullman St, Suite B",Santa Ana,Santa Ana,CA,92705,6572294464,33.714717,-117.844943,[email]
Green Pearl Organics,hybrid,64949 Mission Lakes Blvd #108,Desert Hot Springs,Palm Springs,CA,92240,7608943146,33.9752714,-116.5309007,[email]
Evergreen - Santa Ana ,recreational,1320 E. Edinger Ave,Santa Ana,Santa Ana,CA,92705,7144861806,33.726387,-117.85266,[email]
Canna Culture Collective,hybrid,3591 Charter Park Dr. #20,San Jose,San Jose,CA,95136,4082647877,37.2790396,-121.8503054,[email]
Green City Collective,hybrid,8405 Pershing dr. suite 100,Playa Del Rey,LAX / Playa Del Rey / El Segundo,CA,90293,4248354203,33.95705,-118.4431,[email]
Compassion Union,hybrid,11669 Vanowen St,North Hollywood,North Hollywood,CA,91605,8183086065,34.194086,-118.386861,[email]
Natural Herbal Pain Relief N.H.P.R,hybrid,2121 S. 10th Street,San Jose,San Jose,CA,95112,14082839333,37.30914,-121.85555,[email]
West Coast Cannabis Club,recreational,68828 Ramon Rd Suite A2,Cathedral City,Palm Springs,CA,92234,7606560865,33.816203,-116.46135,[email]
United Health Care Center,hybrid,5925 S Alameda #B,Los Angeles,South Gate / Huntington Park / Downey,CA,90001,3234849023,33.987249,-118.237908,[email]
Zen Healing West Hollywood,hybrid,8464 Santa Monica Blvd,West Hollywood,West Hollywood,CA,90069,3236566666,34.09039,-118.3741,[email]
Shivas - DTLA,recreational,1339 South Hill Street,Los Angeles,Downtown LA,CA,90015,12133226828,34.03679,-118.26311,[email]
OC3 Orange County Cannabis Club - Santa Ana,recreational,3122 Halladay Street (Entrance on West side of building),Santa Ana,Santa Ana,CA,92705,7147541348,33.705166,-117.859997,[email]
Atomic Budz Dispensary,recreational,68415 Perez Rd,Cathedral City,Palm Springs,CA,92234,7603224481,33.784476,-116.468386,[email]
MCPG Happy Herbs,hybrid,1988 Broadway St,Vallejo,Vallejo,CA,94589,7075671790,38.140298,-122.251728,[email]
Westside CLLCTV,hybrid,872 W. WASHINGTON ST,Perris,Perris,CA,92571,9512598696,33.853821,-117.245437,[email]
Royal Greens,hybrid,5067 West Washington Blvd.,Los Angeles,Mid Town,CA,90016,3232723444,34.041136,-118.35028,[email]
NOHO CC ,hybrid,8085 Webb Ave,North Hollywood,North Hollywood,CA,91605,8189022155,34.21764,-118.38975,[email]
CCA California Caregivers Alliance,hybrid,2815 W Sunset Blvd #201,Los Angeles,Korea Town / Echo Park,CA,90026,2133530100,34.0822348,-118.272079,[email]
Joy of Life Wellness Center,hybrid,142 W Oasis Rd,Palm Springs,Palm Springs,CA,92262,7603181420,33.861575,-116.546414,[email]
Remedy Inc.,hybrid,"68945 Vista Chino, Suite C",Cathedral City,Palm Springs,CA,92234,7608327083,33.844645,-116.459026,[email]
Highway 33,hybrid,21931 State Highway 33,Crows Landing,Patterson,CA,95313,2098377005,37.393989,-121.072775,[email]
Sundial Collective,hybrid,827 Twin View Blvd,Redding,Redding,CA,96003,5302558875,40.619236,-122.371099,[email]
HHC Plus,hybrid,1901 S. Alameda St. #112,Los Angeles,Downtown LA,CA,90058,2139731187,34.01973,-118.23974,[email]
Blum - Santa Ana,recreational,2911 Tech Center Dr.,Santa Ana,Santa Ana,CA,92705,9492384203,33.705681,-117.855686,[email]
Super Clinik - East Santa Ana,hybrid,2525 S. Birch Street,Santa Ana,Santa Ana,CA,92707,7145572050,33.71305,-117.871016,[email]
WeedWay Cannabis Dispensary,hybrid,7031 Foothill Blvd.,Tujunga,Sun Valley / Sunland / Tujunga,CA,91042,8182219801,34.24807,-118.28437,[email]
City of Dank,hybrid,68444 Perez Rd H,Cathedral City,Palm Springs,CA,92234,7606155225,33.785432,-116.467744,[email]
Green Dragon,recreational,7236 Varna Ave,North Hollywood,North Hollywood,CA,91605,8185053658,34.20222,-118.42461,[email]
Libra - Cathedral City,recreational,68945 Vista Chino Suite A,Cathedral City,Palm Springs,CA,92234,7608327614,33.844691,-116.459588,[email]
LA Wonderland Marijuana Dispensary Recreational,recreational,150 Venice Blvd.,Los Angeles,Downtown LA,CA,90015,2137702004,34.03435,-118.26415,[email]
West Clinik - Santa Ana,hybrid,2110 S. Yale Street Unit A,Santa Ana,Santa Ana,CA,92704,7144625221,33.718931,-117.916709,[email]
The Growcery,recreational,5818 West Pico Blvd.,Midtown,Mid Town,CA,90019,3238523420,34.051079,-118.365329,[email]
Treetop - LA,hybrid,138 N San Fernando Rd,Los Angeles,East LA,CA,90031,3239404525,34.075423,-118.221583,[email]
New Generation,hybrid,"3700 W. Segerstrom Ave., Suite A",Santa Ana,Santa Ana,CA,92704,6579008200,33.708196,-117.918616,[email]
Exclusive Caregivers of California,hybrid,6200 S Wilton Place,Los Angeles,Inglewood / Hawthorne / Crenshaw / Leimert Park,CA,90047,3239204008,33.983001,-118.314571,[email]
Platinum Club,hybrid,18441 Vanowen St,Reseda,Northridge / Chatsworth / Reseda,CA,91335,8185785945,34.194007,-118.535032,[email]
The Peoples Remedy Mchenry,hybrid,2308 Mchenry Ave,Modesto,Modesto,CA,95350,2096226101,37.675871,-120.993696,[email]
Fountain of Wellbeing - FWB,hybrid,7231 Hinds Ave,North Hollywood,North Hollywood,CA,91605,8189827420,34.202133,-118.39138,[email]
Urban Treez ,hybrid,11376 Ventura Blvd,Studio City,Sherman Oaks / Studio City,CA,91604,8446887339,34.13982,-118.37846,[email]
SFVPC,hybrid,12527 San Fernando Road,Sylmar,Sylmar / Pacoima / Panorama City,CA,91342,8182806868,34.297559,-118.457868,[email]
Urbn Leaf Southwest,hybrid,658 East San Ysidro Blvd,San Diego,Imperial Beach / Otay Mesa,CA,92173,6196636337,32.546403,-117.033342,[email]
TLC,recreational,3650 E. Olympic Blvd (4th Floor),Los Angeles,East LA,CA,90023,3232692455,34.01861,-118.1992,[email]
Divine Wellness Center,hybrid,7246 Eton Ave,Canoga Park,Woodland Hills / Tarzana / Canoga Park,CA,91303,8188884846,34.202437,-118.595155,[email]
LA Kush,hybrid,5470 Valley Blvd,Los Angeles,East LA,CA,90032,3233429110,34.073396,-118.163739,[email]
Patients and Caregivers,recreational,6141 Vineland Ave.,North Hollywood,North Hollywood,CA,91606,8185080434,34.1823539,-118.370629,[email]
Kannabis Works,hybrid,2106 S Susan Street,Santa Ana,Santa Ana,CA,92704,9496623960,33.717998,-117.913497,[email]
MediThrive Cannabis Dispensary & Delivery,hybrid,1933 Mission St,San Francisco,San Francisco,CA,94103,4155626334,37.766174,-122.419503,[email]
Bud and Bloom,hybrid,1327 E St Gertrude Place,Santa Ana,Santa Ana,CA,92705,7145762150,33.719851,-117.852724,[email]
ECO Cannabis,hybrid,2435 Telegraph Avenue,Oakland,Oakland,CA,94612,5103383001,37.81383,-122.26869,[email]
SkyhighLA,recreational,1039 North Mission Rd.,Los Angeles,East LA,CA,90033,3235762153,34.05992,-118.21562,[email]
MedMen - WeHo,hybrid,8208 Santa Monica Blvd,West Hollywood,West Hollywood,CA,90046,3238487981,34.09065,-118.36767,[email]
The Cannabliss,hybrid,1619 N. Chester Ave.,Bakersfield,Bakersfield,CA,93308,6617487756,35.42098,-119.02155,[email]
SOCC,hybrid,5740 Lankershim Blvd,Los Angeles,North Hollywood,CA,91601,8187838332,34.175075,-118.380492,[email]
Safe Accessible Solutions,hybrid,8125 36th Ave,Sacramento,Sacramento South,CA,95824,9163869840,38.52092,-121.40733,[email]
Unified Patient Alliance,hybrid,8416 Lankershim Bl. #107,Sun Valley,Sun Valley / Sunland / Tujunga,CA,91352,8185048255,34.223115,-118.387437,[email]
Kushism Van Nuys,hybrid,7555 Woodley Avenue,Van Nuys,Van Nuys,CA,91406,8189943446,34.208142,-118.483852,[email]
MedMen San Diego - Torrey Pines,hybrid,10715 Sorrento Valley Rd.,Sorrento Valley,La Jolla,CA,92121,8585291985,32.898849,-117.22042,[email]
Stone Age Farmacy LB ,hybrid,3428 Long Beach Blvd,Long Beach,North Long Beach / Signal Hill,CA,90807,5626764014,33.819191,-118.188958,[email]
Sunset Herbal,recreational,11503 Burbank Blvd,North Hollywood,North Hollywood,CA,91601,8187622282,34.172486,-118.38277,[email]
Ojai Greens,hybrid,410 Bryant Circle Unit B,Ojai,Ojai,CA,93023,8056464420,34.44406,-119.238,[email]
The Micro Buddery,hybrid,66321 Pierson Blvd,Desert Hot Springs,Palm Springs,CA,92240,7609042910,33.961199,-116.504554,[email]
Stash Studio City,hybrid,12433 Ventura Blvd,Studio City,Sherman Oaks / Studio City,CA,91604,8188105353,34.14294,-118.40413,[email]
Rio Vista Farms,recreational,11 Richard Brann Drive,Rio Vista,Rio Vista,CA,94571,8334244283,38.170292,-121.686647,[email]
Mother Nature Remedy Caregivers,hybrid,22817 Ventura Blvd,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91364,8184362243,34.166003,-118.624021,[email]
LAVC,recreational,6132 Wilshire Blvd,Los Angeles,West Hollywood,CA,90048,3235001040,34.063139,-118.363085,[email]
Cannary West,hybrid,2435 Military Ave.,Los Angeles,West Los Angeles,CA,90064,4242932479,34.037252,-118.432571,[email]
Los Angeles Farmers,recreational,824 E 17th St,Los Angeles,Downtown LA,CA,90021,2139735209,34.02736,-118.25302,[email]
West Cliff Wellness,recreational,1100B Fair Ave,Santa Cruz,Santa Cruz,CA,95060,8313450281,36.959542,-122.045655,[email]
High Tide,hybrid,11101 Main St.,Lamont,Bakersfield,CA,93241,6615637083,35.254345,-118.914056,[email]
Dank Depot,recreational,68031 Ramon Rd Unit 103,Cathedral City,Palm Springs,CA,92234,7608328778,33.815501,-116.474942,[email]
Down Under Industries,hybrid,50 Ely Rd N,Petaluma,Santa Rosa,CA,94954,7076581707,38.282091,-122.665457,[email]
MOTA (Medicine Of The Angels),hybrid,4001 West Sunset BLVD,Los Angeles,Hollywood,CA,90029,3235223024,34.09271,-118.28035,[email]
MedMen - Abbot Kinney,hybrid,1310 Abbot Kinney Blvd.,Venice,Venice / Marina Del Rey,CA,90291,4243307232,33.99094,-118.46783,[email]
Desert Organic Solutions,hybrid,19486 Newhall St #102,Palm Springs,Palm Springs,CA,92258,7602884000,33.9067099,-116.549333,[email]
Sespe Creek Collective,hybrid,408 Bryant Circle Unit C,Ojai,Ojai,CA,93023,8557229333,34.442724,-119.23795,[email]
SCF,recreational,22865 Lockness Ave.,Torrance,Torrance,CA,90501,3105618508,33.81734,-118.307436,[email]
Alternative Medical Center,hybrid,1220 Blumenfeld Drive,Sacramento,Sacramento,CA,95815,9165641100,38.6040266,-121.4386561,[email]
Redwood Herbal Alliance,hybrid,5270 Aero Drive,Santa Rosa,Santa Rosa,CA,95403,7075283632,38.5101421,-122.7648993,[email]
The Higher Conscious,hybrid,100 W Las Palmas Suite H,Patterson,Patterson,CA,95363,2098928420,37.472009,-121.127502,[email]
Creekside Wellness,hybrid,12603 Highway 9,Boulder Creek,Santa Cruz,CA,95006,8313383840,37.14052,-122.14396,[email]
Korea Town Collective - Melrose,hybrid,7382 Melrose Ave,Los Angeles,West Hollywood,CA,90046,3239519513,34.083421,-118.350991,[email]
THC Sacramento,hybrid,6666 Fruitridge Road #C,Sacramento,Sacramento South,CA,95820,9164764431,38.524763,-121.424727,[email]
Green Solutions - Sacramento,hybrid,1404 28th Street,Sacramento,Sacramento,CA,95816,9167060489,38.569224,-121.471478,[email]
Organic Solutions of the Desert,hybrid,4765 E. Ramon Rd,Palm Springs,Palm Springs,CA,92264,7608327813,33.8156407,-116.4947532,[email]
805 Beach Breaks,hybrid,1053 Highland way,Grover Beach,5 Cities,CA,93433,8056682228,35.109301,-120.618843,[email]
Cloud 9,hybrid,5711 Florin Perkins Road #A,Sacramento,Sacramento South,CA,95828,9163878605,38.523089,-121.389828,[email]
Humboldt Patient Resource Center HPRC,hybrid,980 6th Street,Arcata,Eureka,CA,95521,7078267988,40.867058,-124.0895114,[email]
Los Angeles Patients & Caregivers Group LAPCG,recreational,7213 Santa Monica Blvd.,West Hollywood,West Hollywood,CA,90046,3238826033,34.0908316,-118.3467033,[email]
Natural Aid Cannabis Dispensary- Sunland,hybrid,8124 foothill blvd,Sunland,Sun Valley / Sunland / Tujunga,CA,91042,8187992427,34.259498,-118.310162,[email]
Abatin Wellness Center,recreational,2100 29th Street,Sacramento,Sacramento South,CA,95816,9168225699,38.561324,-121.474047,[email]
"Theraleaf Relief, Inc.",hybrid,1014 Timothy Drive,San Jose,San Jose,CA,95133,4088493706,37.3639,-121.88058,[email]
Connected Cannabis Co - Belmont Shore,hybrid,5227 E 2nd St,Long Beach,South Long Beach / Belmont Shore,CA,90803,5622482474,33.760289,-118.134235,[email]
From The Earth,hybrid,3023 S. Orange Ave,Santa Ana,Santa Ana,CA,92707,6574447336,33.706456,-117.864691,[email]
Redwood Coast Dispensary,recreational,10090 Highway 9,Ben Lomond,Santa Cruz,CA,95005,8313368795,37.094155,-122.09591,[email]
Blum - San Leandro,hybrid,1915 Fairway Drive,San Leandro,Hayward / Castro Valley,CA,94577,5109062586,37.703314,-122.16867,[email]
Euflora - Long Beach,recreational,1147 E South St,Long Beach,North Long Beach / Signal Hill,CA,90805,5626062700,33.860372,-118.178019,[email]
Peoples OC,hybrid,2721 S. Grand Ave,Santa Ana,Santa Ana,CA,92705,7145823446,33.71054,-117.850524,[email]
House of Organics,hybrid,8848 Fruitridge Rd.,Sacramento,Sacramento South,CA,95826,9163813769,38.525225,-121.3735278,[email]
Lakeside Herbal Solutions,hybrid,4345 Mullen Ave,Clearlake,Clearlake,CA,95422,7079943721,38.952618,-122.642269,[email]
Green Door San Francisco,hybrid,843 Howard St.,San Francisco,San Francisco,CA,94103,4155419590,37.7823156,-122.4035096,[email]
Jet Room,hybrid,17499 Adelanto Road,Victorville,Victorville,CA,92301,8335387666,34.568061,-117.399839,[email]
Kolas,hybrid,1115 Fee Dr.,Sacramento,Sacramento,CA,95815,9166466340,38.600691,-121.441259,[email]
Florin Wellness Center,hybrid,1421 47th Ave.,Sacramento,Sacramento South,CA,95822,9167060563,38.510871,-121.50363,[email]
Sweet Flower - Studio City,hybrid,11705 Ventura Blvd.,Studio City,Sherman Oaks / Studio City,CA,91604,8187946420,34.141591,-118.388004,[email]
MedMen - Beverly Hills,hybrid,110 S. Robertson Blvd,Los Angeles,West Hollywood,CA,90048,3103073478,34.0749,-118.3836,[email]
La Florista Cannabis,hybrid,242 Main St,Weed,Mt Shasta,CA,96094,5304080420,41.424366,-122.384736,[email]
California Cannabis Crenshaw,hybrid,7415 Crenshaw,Los Angeles,Inglewood / Hawthorne / Crenshaw / Leimert Park,CA,90043,3233051466,33.972214,-118.331099,[email]
CC101,hybrid,6435 Florin Perkins Road,Sacramento,Sacramento South,CA,95828,9163876233,38.509529,-121.389877,[email]
Valley Health Options,hybrid,1421 Auburn Blvd,Sacramento,Sacramento,CA,95815,9167790715,38.611829,-121.433944,[email]
The Marijuana Factory,hybrid,9155 Deering ave,Chatsworth,Northridge / Chatsworth / Reseda,CA,91311,8186789891,34.237233,-118.596722,[email]
The Vault Dispensary Lounge,hybrid,35871 Date Palm Dr,Cathedral City,Palm Springs,CA,92234,7608669660,33.781,-116.4641,[email]
Libra - Palm Desert,hybrid,78010 Country Club Drive Suite 100,Palm Desert,Palm Desert / Rancho Mirage,CA,92211,7603606420,33.758727,-116.303506,[email]
LUX,hybrid,1859 Little Orchard St,San Jose,San Jose,CA,95125,4083859600,37.304571,-121.872377,[email]
MedMen - DTLA,hybrid,735 S Broadway,Los Angeles,Downtown LA,CA,90014,2139082244,34.04448,-118.2543,[email]
Field Of Dreams,hybrid,1787 Westwood,Los Angeles,West Los Angeles,CA,90024,4242312022,34.050322,-118.437724,[email]
Dutchman's Flat,recreational,2544 3rd Street,San Francisco,San Francisco,CA,94107,4158726867,37.757325,-122.388433,[email]
Phytologie Wellness,hybrid,8440 Enterprise Way,Oakland,Oakland,CA,94621,5104549779,37.7438727,-122.1939996,[email]
Santa Cruz Mountain Herbs,hybrid,22990 Highway 17,Los Gatos,Santa Cruz,CA,95033,4083531717,37.133318,-121.98097,[email]
MedMen - LAX Airport,hybrid,8740 S. Sepulveda Blvd,Los Angeles,LAX / Playa Del Rey / El Segundo,CA,90045,4242908030,33.95762,-118.39595,[email]
CAC Venice,hybrid,122 Lincoln Blvd Suite 204,Los Angeles,Venice / Marina Del Rey,CA,90291,4247448507,34.002255,-118.469196,[email]
"Greenhouse Herbal Center, LLC",hybrid,5224 Hollywood Blvd.,Hollywood,Hollywood,CA,90027,3237410213,34.101611,-118.304133,[email]
Gen!us,hybrid,7569 Melrose Ave,Los Angeles,West Hollywood,CA,90046,3239774200,34.083809,-118.355022,[email]
Herbarium LA,hybrid,979 N La Brea Ave,Hollywood,Hollywood,CA,90038,3234472037,34.08833,-118.34414,[email]
We Are Hemp,recreational,913 East Lewelling Blvd,Hayward,Hayward / Castro Valley,CA,94541,5102762628,37.6876998,-122.1067758,[email]
PURE 710SF,recreational,"49 Kearny Street, 3rd Floor",San Francisco,San Francisco,CA,94108,4156545275,37.788586,-122.403835,[email]
California Cannabis Soto,hybrid,1601 S Soto St.,Los Angeles,East LA,CA,90023,3236857151,34.020821,-118.22059,[email]
House of Lucidity,recreational,36399 Cathedral Canyon Drive,Cathedral City,Palm Springs,CA,92234,7608336222,33.783936,-116.467193,[email]
Oak Creek Dispensary,recreational,"Oak Creek Dispensary, 139 N Hwy 395",Independence,Mammoth Lakes / Inyo County,CA,93526,7607600330,36.8362782,-118.22954,[email]
Sonoma Patient Group,hybrid,2425 Cleveland Ave #175,"Santa Rosa, CA",Santa Rosa,CA,95403,7075262800,38.4619157,-122.7286824,[email]
The Heart of Humboldt,hybrid,601 I Street,Arcata,Eureka,CA,95521,7078229330,40.86727,-124.08859,[email]
Cookies - LA,recreational,5815 Maywood Ave,Maywood,South Gate / Huntington Park / Downey,CA,90270,3105939908,33.989661,-118.203736,[email]
Have a Heart - Coalinga,hybrid,286 N. 5th St.,Coalinga,Visalia,CA,93210,5599340310,36.140457,-120.36084,[email]
Shangri La Care Centers Inc.,hybrid,"408 Bryant Circle, Suite G",Ojai,Ojai,CA,93023,8056406464,34.443074,-119.237926,[email]
Long Lodge Tribal Enterprises,recreational,2000 Harbor Blvd Suite #A106,Costa Mesa,Costa Mesa,CA,92626,7146002894,33.64728,-117.91892,[email]
MedMen - Central,hybrid,1075 N 10th St.,San Jose,San Jose,CA,95112,4082988837,37.361425,-121.89721,[email]
Apothek,recreational,61 Main St,Isleton,Rio Vista,CA,95641,9166234133,38.163076,-121.604207,[email]
New Amsterdam Naturals,hybrid,9021 Exposition Blvd,Los Angeles,Culver City,CA,90034,3102026622,34.02869,-118.392693,[email]
All About Wellness,hybrid,1900 19th Street,Sacramento,Sacramento,CA,95811,9164544327,38.566975,-121.485819,[email]
Coachella Smoke Co. Lounge,hybrid,85995 Grapefruit Blvd,Coachella,Palm Desert / Rancho Mirage,CA,92236,7602961096,33.679459,-116.173879,[email]
One Log Tree House,recreational,705 N Highway 101,Garberville,Eureka,CA,95542,7072472717,40.01021,-123.78793,[email]
Daddy's Dispensary,hybrid,7040 Hayvenhurst Ave,Van Nuys,Van Nuys,CA,91406,8185823749,34.198594,-118.491917,[email]
Sweet Flower Arts District ,hybrid,614 Mateo Street,Los Angeles,Downtown LA,CA,90021,2135370637,34.037382,-118.232484,[email]
Sticky Grove,recreational,1070 US HWY 101 N,Crescent City,Crescent City,CA,95531,7074606383,41.77495,-124.20175,[email]
Dosist - WeHo,recreational,8018 West 3rd St,Los Angeles,West Hollywood,CA,90048,3237448081,33.99059,-118.46514,[email]
Dosist - Venice,recreational,1423 Abbot Kinney Blvd.,Venice,Venice / Marina Del Rey,CA,90291,3103001488,33.99059,-118.46514,[email]
Brown Dog Health and Wellness,hybrid,66595 Pierson Blvd,Desert Hot Springs,Palm Springs,CA,92240,9999999999,33.96135,-116.499581,[email]
The Leonard Moore Co-Op,hybrid,44970 Ukiah Street,Mendocino,Mendocino,CA,95460,7079374562,39.306779,-123.798156,[email]
530 Cannabis,recreational,1550 Locust Ave,Shasta Lake City,Redding,CA,96019,5302750420,40.6812951,-122.3691639,[email]
OPG - Ontana Planet Green,hybrid,300 J Street,Needles,Needles / Blythe,CA,92363,7609033320,34.840307,-114.611007,[email]
MedMen - Santa Ana,hybrid,2141 S Wright St,Santa Ana,Santa Ana,CA,92705,7145158506,33.717441,-117.84664,[email]
MedMen - Kearny Mesa,hybrid,5125 Convoy Street Unit #211,San Diego,Clairemont Kearny,CA,92111,6194508909,32.835049,-117.152039,[email]
MedMen - Long Beach,hybrid,2767 E Broadway,Long Beach,South Long Beach / Belmont Shore,CA,90803,5624859303,33.765732,-118.159128,[email]
MedMen - Lincoln Blvd,hybrid,410 Lincoln Blvd,Venice,Venice / Marina Del Rey,CA,90291,3103994307,34.000718,-118.466163,[email]
Therapeutic Healthcare Collective,hybrid,5011 Soquel Drive,Santa Cruz,Santa Cruz,CA,95073,8317135641,36.988348,-121.952912,[email]
MedMen - Seaside,hybrid,"840 Broadway Ave, Suite B-4",Seaside,Monterey,CA,93955,8318845144,36.60905,-121.84685,[email]
SPARC - Mission St.,recreational,1256 Mission Street,San Francisco,San Francisco,CA,94103,4152527727,37.776961,-122.414225,[email]
CBCB,hybrid,3033 Shattuck Ave,Berkeley,Berkeley,CA,94705,5108494201,37.8540099,-122.2661415,[email]
Berkeley Patients Group,recreational,2366 San Pablo Ave,Berkeley,Berkeley,CA,94702,5105406013,37.8632599,-122.290657,[email]
Harborside San Jose,hybrid,1365 North 10th St.,San Jose,San Jose,CA,95112,8889942726,37.365092,-121.89978,[email]
SPARC - Haight St.,recreational,473 Haight St.,San Francisco,San Francisco,CA,94117,4158051085,37.771978,-122.42987,[email]
